Descricao,Data,Valor
Jau Serve,2021-01-27 07:06:05,-40.23
Jau Serve,2021-01-26 22:26:18,-77.31
Uber,2021-01-26 11:18:27,-8.38
Carrefour,2021-01-26 07:39:59,-117.43
Internet,2021-01-26 00:05:28,-100.0
Academia,2021-01-26 00:05:28,-80.0
Aluguel,2021-01-26 00:05:28,-750.0
Salario,2021-01-26 00:05:28,5000.0
Uber,2021-01-25 06:57:07,-20.05
Açougue,2021-01-24 22:06:07,-41.0
Latam,2021-01-24 10:15:34,-332.95
Açougue,2021-01-24 03:07:13,-66.92
Uber,2021-01-23 23:29:01,-13.04
Farmacia,2021-01-23 15:19:09,-42.4
Carrefour,2021-01-23 11:16:30,-93.68
Açougue,2021-01-23 04:54:11,-69.04
ClickBus,2021-01-22 09:39:31,-50.64
Jau Serve,2021-01-21 02:52:42,-9.04
Laticinios,2021-01-20 16:00:19,-14.1
Farmacia,2021-01-20 04:44:15,-9.42
Adidas,2021-01-18 14:15:22,-62.45
Farmacia,2021-01-17 14:46:53,-21.66
Livraria,2021-01-17 07:21:21,-49.1
Adidas,2021-01-17 04:05:16,-104.7
IFood,2021-01-16 18:48:18,-15.15
Laticinios,2021-01-16 14:54:07,-17.82
Açougue,2021-01-15 20:37:53,-41.8
Gol,2021-01-15 00:05:02,-332.32
Gol,2021-01-14 19:02:42,-311.37
Livraria,2021-01-13 22:37:27,-16.82
Farmacia,2021-01-12 22:02:34,-13.83
Consultorio Medico,2021-01-12 00:54:10,-60.1
Livraria,2021-01-11 23:53:19,-67.84
Laticinios,2021-01-11 21:12:37,-15.36
Farmacia,2021-01-11 20:58:38,-11.49
Farmacia,2021-01-10 01:58:35,-16.85
Laticinios,2021-01-09 21:23:11,-15.73
Lanchonete,2021-01-09 13:38:39,-10.63
IFood,2021-01-09 10:10:01,-20.49
Restaurante,2021-01-09 08:59:22,-68.84
CVC,2021-01-09 00:46:19,-344.43
Lanchonete,2021-01-07 13:59:23,-8.68
Cinema,2021-01-07 05:29:24,-10.73
Jau Serve,2021-01-06 16:57:00,-11.27
Farmacia,2021-01-05 21:36:16,-15.46
Farmacia,2021-01-04 23:57:48,-69.92
Jau Serve,2021-01-03 18:10:01,-15.47
Jau Serve,2021-01-03 02:12:26,-15.36
Cinema,2021-01-02 19:28:33,-19.39
Cinema,2021-01-01 16:25:30,-15.91
Latam,2020-12-30 15:07:35,-383.44
Cinema,2020-12-30 13:31:44,-21.75
IFood,2020-12-30 13:01:07,-9.42
Livraria,2020-12-30 08:01:50,-63.49
Renner,2020-12-29 19:25:11,-55.12
IFood,2020-12-29 04:50:42,-9.7
Lanchonete,2020-12-28 20:27:30,-19.14
Cinema,2020-12-28 19:00:37,-13.39
Uber,2020-12-28 14:46:08,-21.88
Jau Serve,2020-12-28 03:59:05,-15.46
Consultorio Medico,2020-12-27 11:03:50,-348.64
Lanchonete,2020-12-26 16:53:48,-21.57
IFood,2020-12-26 15:29:13,-8.43
Cinema,2020-12-26 07:44:19,-19.87
Salario,2020-12-26 00:05:28,5000.0
Aluguel,2020-12-26 00:05:28,-750.0
Academia,2020-12-26 00:05:28,-80.0
Internet,2020-12-26 00:05:28,-100.0
Carrefour,2020-12-25 08:33:57,-88.71
Cinema,2020-12-25 04:32:20,-18.23
Laticinios,2020-12-25 00:40:49,-12.2
Lanchonete,2020-12-24 06:50:20,-20.92
Azul,2020-12-24 00:27:53,-381.19
Laticinios,2020-12-23 20:34:13,-20.83
Jau Serve,2020-12-23 08:50:45,-7.65
Consultorio Medico,2020-12-22 23:00:27,-387.45
Laticinios,2020-12-22 18:17:37,-8.55
Consultorio Medico,2020-12-22 06:20:32,-127.79
Pandora,2020-12-22 04:50:27,-360.98
Laticinios,2020-12-21 23:16:40,-13.63
ClickBus,2020-12-19 23:04:30,-36.73
Farmacia,2020-12-19 05:46:31,-38.71
Cinema,2020-12-18 10:58:33,-14.79
Azul,2020-12-18 10:55:54,-372.79
Uber,2020-12-18 09:50:14,-10.27
IFood,2020-12-18 01:20:16,-9.51
IFood,2020-12-17 21:18:47,-8.42
Consultorio Medico,2020-12-17 12:43:06,-366.38
ClickBus,2020-12-17 00:31:26,-60.06
Farmacia,2020-12-16 15:55:35,-18.79
Laticinios,2020-12-15 12:30:28,-16.23
Lanchonete,2020-12-14 17:43:36,-19.34
Livraria,2020-12-13 11:56:38,-88.99
Livraria,2020-12-12 20:22:59,-79.69
Jau Serve,2020-12-12 19:44:43,-34.2
Gol,2020-12-12 13:30:26,-126.25
Lanchonete,2020-12-11 01:09:35,-8.32
Cinema,2020-12-09 14:01:50,-11.39
Cinema,2020-12-07 11:16:41,-10.97
Restaurante,2020-12-06 21:30:41,-60.33
ClickBus,2020-12-06 03:05:35,-23.2
Jau Serve,2020-12-05 14:03:06,-61.91
IFood,2020-12-05 08:10:45,-15.25
Restaurante,2020-12-04 21:32:57,-72.7
Açougue,2020-12-04 21:27:42,-69.65
Uber,2020-12-04 18:52:38,-20.53
CVC,2020-12-04 16:51:40,-371.54
IFood,2020-12-04 16:43:00,-8.54
Laticinios,2020-12-04 06:15:09,-20.87
Jau Serve,2020-12-04 02:55:05,-11.16
Açougue,2020-12-03 00:34:12,-71.02
Restaurante,2020-12-02 16:04:13,-71.62
Laticinios,2020-12-02 13:41:10,-17.65
IFood,2020-12-02 12:36:38,-16.22
Jau Serve,2020-12-01 19:47:33,-18.09
Latam,2020-12-01 13:27:59,-353.26
Laticinios,2020-12-01 10:53:09,-18.73
ClickBus,2020-11-30 17:01:41,-74.64
IFood,2020-11-30 09:17:43,-11.57
Farmacia,2020-11-29 06:20:06,-38.53
IFood,2020-11-28 21:45:24,-13.99
Cinema,2020-11-28 02:27:16,-11.9
Livraria,2020-11-27 05:46:45,-83.81
Cinema,2020-11-26 00:58:45,-15.56
Aluguel,2020-11-26 00:05:28,-750.0
Salario,2020-11-26 00:05:28,5000.0
Academia,2020-11-26 00:05:28,-80.0
Internet,2020-11-26 00:05:28,-100.0
Azul,2020-11-25 16:45:18,-337.58
Gol,2020-11-24 11:46:41,-308.0
Farmacia,2020-11-23 08:57:26,-21.42
Açougue,2020-11-23 04:47:06,-43.15
Jau Serve,2020-11-22 16:21:39,-10.06
Livraria,2020-11-22 00:24:38,-142.85
Restaurante,2020-11-21 13:49:37,-46.7
Latam,2020-11-21 12:49:29,-329.25
IFood,2020-11-21 03:17:07,-14.31
IFood,2020-11-20 12:22:15,-9.97
Cinema,2020-11-19 23:33:28,-8.21
Latam,2020-11-19 22:03:13,-394.32
Uber,2020-11-19 18:39:33,-16.31
Açougue,2020-11-19 13:49:52,-32.3
Azul,2020-11-19 10:54:38,-135.26
Latam,2020-11-19 03:57:27,-398.64
IFood,2020-11-18 14:11:54,-17.15
Cinema,2020-11-17 22:40:42,-16.93
Jau Serve,2020-11-17 22:02:17,-20.53
ClickBus,2020-11-17 02:07:17,-87.91
Gol,2020-11-16 16:17:28,-394.28
Pandora,2020-11-16 02:52:26,-331.22
Jau Serve,2020-11-15 09:06:33,-19.76
Consultorio Medico,2020-11-14 10:07:37,-114.29
Livraria,2020-11-14 07:22:47,-69.2
Jau Serve,2020-11-13 13:52:08,-17.42
Açougue,2020-11-13 11:29:27,-66.03
Jau Serve,2020-11-13 07:55:48,-51.36
Restaurante,2020-11-13 06:07:23,-41.56
Azul,2020-11-13 04:40:17,-304.2
Cinema,2020-11-13 00:06:01,-20.73
Livraria,2020-11-12 16:25:53,-38.53
Cinema,2020-11-12 06:17:56,-7.14
Farmacia,2020-11-12 03:54:06,-15.69
Cinema,2020-11-11 11:01:07,-17.21
Jau Serve,2020-11-10 03:35:59,-42.76
Laticinios,2020-11-09 17:00:22,-7.89
Restaurante,2020-11-09 12:08:59,-34.22
Gol,2020-11-09 01:02:53,-71.94
Lanchonete,2020-11-08 21:08:36,-13.11
CVC,2020-11-07 20:54:38,-345.14
Lanchonete,2020-11-07 07:57:55,-10.15
Carrefour,2020-11-03 13:16:46,-142.29
Farmacia,2020-11-03 09:08:13,-14.78
Lanchonete,2020-11-01 11:55:08,-15.44
Laticinios,2020-11-01 09:42:21,-8.64
Gol,2020-11-01 08:20:21,-374.88
Latam,2020-11-01 07:36:09,-329.68
Jau Serve,2020-11-01 00:42:31,-15.49
Restaurante,2020-10-31 12:16:37,-25.21
ClickBus,2020-10-30 15:50:12,-37.81
Gol,2020-10-30 09:04:15,-350.3
IFood,2020-10-30 05:09:29,-17.3
Lanchonete,2020-10-30 04:01:24,-14.64
Jau Serve,2020-10-30 03:59:20,-19.32
Cinema,2020-10-29 14:09:10,-13.78
Farmacia,2020-10-28 07:21:44,-13.88
Farmacia,2020-10-27 09:14:31,-21.65
Farmacia,2020-10-26 12:48:32,-16.49
Internet,2020-10-26 00:05:28,-100.0
Academia,2020-10-26 00:05:28,-80.0
Salario,2020-10-26 00:05:28,5000.0
Aluguel,2020-10-26 00:05:28,-750.0
Livraria,2020-10-25 21:25:00,-126.12
Cinema,2020-10-25 08:22:37,-12.33
IFood,2020-10-25 00:28:21,-12.71
Livraria,2020-10-25 00:23:43,-116.47
Uber,2020-10-24 20:28:15,-21.44
Lanchonete,2020-10-24 03:25:50,-11.06
Cinema,2020-10-22 19:14:57,-7.54
Uber,2020-10-22 10:14:10,-12.61
Gol,2020-10-21 19:23:23,-375.71
Uber,2020-10-21 05:55:02,-13.63
Laticinios,2020-10-20 13:41:49,-11.87
Nike,2020-10-20 06:14:18,-60.68
Cinema,2020-10-19 16:03:43,-12.2
Açougue,2020-10-19 11:45:37,-38.67
Farmacia,2020-10-18 20:53:15,-16.03
Jau Serve,2020-10-18 05:02:21,-20.26
Nike,2020-10-18 04:25:37,-59.29
ClickBus,2020-10-16 20:41:28,-68.64
Jau Serve,2020-10-16 19:15:07,-10.56
Cinema,2020-10-16 18:11:49,-8.16
Restaurante,2020-10-15 03:15:37,-60.34
Gol,2020-10-14 14:31:49,-322.64
Açougue,2020-10-14 00:21:17,-33.27
Uber,2020-10-13 18:04:31,-21.76
Lanchonete,2020-10-13 16:52:20,-7.09
Lanchonete,2020-10-13 14:56:26,-10.57
Farmacia,2020-10-13 12:46:05,-74.81
Jau Serve,2020-10-13 00:06:55,-13.44
Cinema,2020-10-11 19:09:20,-14.41
IFood,2020-10-11 00:34:58,-20.34
Jau Serve,2020-10-09 08:59:34,-142.83
Laticinios,2020-10-09 04:06:31,-17.55
Farmacia,2020-10-08 03:26:18,-13.46
Açougue,2020-10-08 02:07:17,-72.08
Açougue,2020-10-07 20:50:49,-33.41
Restaurante,2020-10-07 03:07:56,-39.94
Laticinios,2020-10-06 10:35:18,-18.34
Cinema,2020-10-05 18:50:55,-16.31
Uber,2020-10-05 10:32:47,-11.14
Farmacia,2020-10-05 02:30:18,-123.56
Jau Serve,2020-10-05 00:42:35,-15.76
Açougue,2020-10-04 12:22:19,-41.58
Renner,2020-10-03 07:03:29,-100.08
Nike,2020-10-02 16:09:48,-122.78
Lanchonete,2020-10-02 00:09:34,-17.12
Jau Serve,2020-10-01 21:55:49,-18.61
Gol,2020-10-01 13:18:11,-136.79
Restaurante,2020-10-01 09:41:11,-16.17
Jau Serve,2020-10-01 06:35:18,-64.73
Gol,2020-09-30 11:12:24,-369.72
Latam,2020-09-30 05:04:57,-319.41
Jau Serve,2020-09-29 17:23:14,-8.61
Restaurante,2020-09-29 10:38:42,-43.59
Jau Serve,2020-09-29 05:31:38,-18.99
IFood,2020-09-28 22:48:36,-20.31
Cinema,2020-09-28 12:01:51,-11.83
Farmacia,2020-09-27 05:24:59,-35.27
Farmacia,2020-09-27 03:11:27,-61.39
Gol,2020-09-26 19:41:08,-107.3
ClickBus,2020-09-26 05:39:51,-67.55
Jau Serve,2020-09-26 00:19:52,-18.05
Aluguel,2020-09-26 00:05:28,-750.0
Internet,2020-09-26 00:05:28,-100.0
Salario,2020-09-26 00:05:28,5000.0
Academia,2020-09-26 00:05:28,-80.0
